Macro evento,Micro Evento
06/06/1923,09/06/1923
06/06/1923,12/06/1923
06/07/1923,09/07/1923
06/07/1923,12/07/1923
06/08/1923,09/08/1923
06/12/1923,09/12/1923
06/03/1924,09/03/1924
06/03/1924,12/03/1924
06/05/1924,09/05/1924
06/05/1924,12/05/1924
06/10/1924,09/10/1924
06/12/1924,09/12/1924
06/12/1924,12/12/1924
06/01/1925,09/01/1925
06/03/1925,09/03/1925
06/03/1925,12/03/1925
06/05/1925,09/05/1925
06/09/1925,09/09/1925
06/11/1925,09/11/1925
06/12/1925,09/12/1925
06/12/1925,12/12/1925
06/04/1926,09/04/1926
06/04/1926,12/04/1926
06/08/1926,09/08/1926
06/09/1926,09/09/1926
06/12/1926,09/12/1926
06/01/1927,09/01/1927
06/05/1927,09/05/1927
06/05/1927,12/05/1927
06/05/1927,15/05/1927
06/05/1927,18/05/1927
06/05/1927,21/05/1927
06/05/1927,24/05/1927
06/05/1927,27/05/1927
06/06/1927,09/06/1927
06/07/1927,09/07/1927
06/07/1927,12/07/1927
06/08/1927,09/08/1927
06/12/1927,09/12/1927
06/12/1927,12/12/1927
06/12/1927,15/12/1927
06/12/1927,18/12/1927
06/01/1928,09/01/1928
06/02/1928,09/02/1928
06/04/1928,09/04/1928
06/04/1928,12/04/1928
06/04/1928,15/04/1928
06/08/1928,09/08/1928
06/12/1928,09/12/1928
06/12/1928,12/12/1928
06/01/1929,09/01/1929
06/04/1929,09/04/1929
06/11/1929,09/11/1929
06/12/1929,09/12/1929
06/02/1930,09/02/1930
06/02/1930,12/02/1930
06/02/1930,15/02/1930
06/02/1930,18/02/1930
06/04/1930,09/04/1930
06/05/1930,09/05/1930
06/05/1930,12/05/1930
06/07/1930,09/07/1930
06/07/1930,12/07/1930
06/10/1930,09/10/1930
06/10/1930,12/10/1930
06/10/1930,15/10/1930
06/10/1930,18/10/1930
06/10/1930,21/10/1930
06/10/1930,24/10/1930
06/11/1930,09/11/1930
06/01/1931,09/01/1931
06/04/1931,09/04/1931
06/04/1931,12/04/1931
06/04/1931,15/04/1931
06/06/1931,09/06/1931
06/07/1931,09/07/1931
06/07/1931,12/07/1931
06/07/1931,15/07/1931
06/07/1931,18/07/1931
06/07/1931,21/07/1931
06/07/1931,24/07/1931
06/07/1931,27/07/1931
06/01/1932,09/01/1932
06/02/1932,09/02/1932
06/05/1932,09/05/1932
06/05/1932,12/05/1932
06/10/1932,09/10/1932
06/07/1933,09/07/1933
06/08/1933,09/08/1933
06/09/1933,09/09/1933
06/10/1933,09/10/1933
06/11/1933,09/11/1933
06/01/1934,09/01/1934
06/06/1934,09/06/1934
06/09/1934,09/09/1934
06/09/1934,12/09/1934
06/10/1934,09/10/1934
06/10/1934,12/10/1934
06/11/1934,09/11/1934
06/12/1934,09/12/1934
06/12/1934,12/12/1934
06/02/1935,09/02/1935
06/02/1935,12/02/1935
06/09/1935,09/09/1935
06/09/1935,12/09/1935
06/09/1935,15/09/1935
06/09/1935,18/09/1935
06/09/1935,21/09/1935
06/09/1935,24/09/1935
06/09/1935,27/09/1935
06/09/1935,30/09/1935
06/09/1935,03/10/1935
