Micro Evento,Sintoma
06/06/1923,Fadiga associada à AIDS
09/06/1923,Hepatomegalia associada à AIDS
12/06/1923,Mal-estar associado à AIDS
06/07/1923,Nistagmo de vertigem posicional paroxística benigna
09/07/1923,Perda visual súbita
12/07/1923,Vômito agudo
06/08/1923,Dor de garganta
09/08/1923,Dor na garganta
06/09/1923,Síncope
06/10/1923,(Distúrbios visuais não observados) ou (ambliopia) ou (visão embaçada)
06/11/1923,Ausência de menstruação (amenorreia)
06/12/1923,Angina
09/12/1923,Dor
06/01/1924,Sintoma de anorexia
06/02/1924,Oligúria e anúria
06/03/1924,Desconforto visual
09/03/1924,Os olhos se cansam facilmente
12/03/1924,Sintomas visuais
06/04/1924,retinopatia diabética pré-proliferativa do olho direito
06/05/1924,retinopatia
09/05/1924,retinopatia não-referível
12/05/1924,retinopatia referível
06/06/1924,Hemibalismo
06/07/1924,Alteração visual
06/08/1924,Massa da estrutura musculoesquelética
06/09/1924,Dor de cabeça na menopausa
06/10/1924,Peau d'orange na superfície da mama
09/10/1924,Subinvolução da mama no pós-parto
06/11/1924,Tosse de fumante
06/12/1924,Distúrbio da sensação cutânea
09/12/1924,Glossodinia
12/12/1924,Glossopirose
06/01/1925,Quase síncope
09/01/1925,Síncope
06/02/1925,Dor
06/03/1925,Cefaleia do tipo thunderclap
09/03/1925,Hemiplegia
12/03/1925,Nistagmo de Bruns
06/04/1925,Ataxia cerebelar
06/05/1925,Ataxia cerebelar
09/05/1925,Distúrbio mioclônico
06/06/1925,Dor
06/07/1925,Dor na região da cabeça e do pescoço
06/08/1925,Cancro tripanossômico
06/09/1925,Movimento coreiforme oral
09/09/1925,Movimento involuntário
06/10/1925,Vômito crônico
06/11/1925,(Rinite crônica) ou (catarro não especificado)
09/11/1925,Corrimento nasal purulento
06/12/1925,Dor
09/12/1925,Dor de cabeça
12/12/1925,Dor neuropática
06/01/1926,Constipação
06/02/1926,Coma e estupor
06/03/1926,Catarro sinusal
06/04/1926,Massa da estrutura urogenital
09/04/1926,Nódulo perineal
12/04/1926,Verrugas no pênis
06/05/1926,Convulsão
06/06/1926,Pigmentações e depósitos na córnea
06/07/1926,Outras formas de angina pectoris
06/08/1926,Cãibra
09/08/1926,Cãibras no banho de imersão
06/09/1926,Dor
09/09/1926,Dor neuropática
06/10/1926,Crise do pênis
06/11/1926,Dor
06/12/1926,Coloração extrínseca dos dentes associada a hábitos orais
09/12/1926,Coloração extrínseca dos dentes associada à higiene bucal inadequada
06/01/1927,Sensibilidade dos dentes ao calor
09/01/1927,Sensibilidade dos dentes ao frio
06/02/1927,Irritação da pele
06/03/1927,Condição eritematosa
06/04/1927,Lentidão e baixa capacidade de resposta
06/05/1927,maculopatia diabética do olho direito
09/05/1927,maculopatia diabética no olho esquerdo
12/05/1927,retinopatia diabética de fundo de olho esquerdo
15/05/1927,retinopatia diabética de fundo do olho direito
18/05/1927,retinopatia diabética pré-proliferativa do olho direito
21/05/1927,retinopatia diabética pré-proliferativa do olho esquerdo
24/05/1927,retinopatia diabética proliferativa do olho direito
27/05/1927,retinopatia diabética proliferativa do olho esquerdo
06/06/1927,retinopatia diabética de fundo de olho esquerdo
09/06/1927,retinopatia diabética de fundo do olho direito
06/07/1927,Alteração visual
09/07/1927,Diplopia monocular
12/07/1927,Diplopia refrativa
06/08/1927,Achado clínico
09/08/1927,Achado de vômito
06/09/1927,Grito da síndrome de Down
