Macro Evento,Doenca
06/06/1923,Síndrome da Imune Deficiência Adquirida (AIDS) (Transtorno)
06/07/1923,Doença aguda
06/08/1923,Faringite aguda
06/09/1923,Síndrome de Stokes-Adams-Morgagni
06/10/1923,Ambliopia
06/11/1923,Amenorréia
06/12/1923,Angina de Prinzmetal
06/01/1924,Anoréxico
06/02/1924,Anuria
06/03/1924,Astenopia acomodativa
06/04/1924,Retinopatia diabética não proliferativa
06/05/1924,Retinopatia de fundo
06/06/1924,Transtorno dos gânglios da base
06/07/1924,Transtorno da visão binocular
06/08/1924,Cisto ósseo
06/09/1924,Transtorno do cérebro
06/10/1924,Transtorno da mama
06/11/1924,Transtorno de Bronchus
06/12/1924,Síndrome da boca em chamas
06/01/1925,Transtorno do sistema cardiovascular
06/02/1925,"Síndrome da dor regional complexa, tipo II"
06/03/1925,Transtorno do sistema nervoso central
06/04/1925,Síndrome da deficiência cerebelar
06/05/1925,Dissynergia cerebellaris myoclonica
06/06/1925,Neuralgia do cervicobrachial
06/07/1925,Neuralgia cervico-occipital
06/08/1925,Doença de Chagas sem menção ao envolvimento de órgãos (desordem)
06/09/1925,Coréia
06/10/1925,Doença crônica
06/11/1925,Rinite crônica
06/12/1925,Dor de cabeça de cluster
06/01/1926,Transtorno do cólon
06/02/1926,Coma
06/03/1926,Gripe comum
06/04/1926,Condiloma acuminatum
06/05/1926,Convulsão febril
06/06/1926,Transtorno da córnea
06/07/1926,Espasmo da artéria coronariana
06/08/1926,Cãs de banho
06/09/1926,Neuralgia craniana
06/10/1926,5p Síndrome de monossomia parcial
06/11/1926,Endometriose cutânea
06/12/1926,Acreção nos dentes
06/01/1927,Dentina sensível
06/02/1927,Dermatite
06/03/1927,Eritroderma generalizada
06/04/1927,Dispraxia
06/05/1927,Diabetes mellitus
06/06/1927,Retinopatia diabética
06/07/1927,Diplopia
06/08/1927,Doença (desordem)
06/09/1927,Trisomia completa 21 Síndrome
06/10/1927,Insuficiência do filme lacrimal
06/11/1927,Doença diarréica infecciosa
06/12/1927,Diskinesia
06/01/1928,Dor na genitália feminina na relação sexual
06/02/1928,Dispnéia paroxística
06/03/1928,Distonia de torção
06/04/1928,Transtorno do ouvido
06/05/1928,Eclampsia
06/06/1928,Deficiência nutricional devido a alimentos insuficientes
06/07/1928,Endocardite bacteriana subaguda
06/08/1928,Transtorno do sistema endócrino
06/09/1928,Endometriose (clínica)
06/10/1928,Endometriose do tubo de falópio
06/11/1928,"Necrólise epidérmica tóxica de Lyell, tipo subepidérmico"
06/12/1928,Convulsão epiléptica
06/01/1929,Epilepsia relacionada à localização
06/02/1929,Epilepsia generalizada
06/03/1929,Epilepsia tônica-clônica
06/04/1929,Apreensão mioclônica
06/05/1929,Crise de ausência
06/06/1929,Epilepsia do lobo temporal
06/07/1929,Intertrigo candidal
06/08/1929,Eritema crônica migrans
06/09/1929,Eritema multiforme
06/10/1929,Dermatose eritematosquâmica
06/11/1929,Eritomelalgia
