Doenca,SubCapitulo
10ª Revisão,CID 10ª Revisão não disponível (U99-U99)
abdome,"Traumatismos do abdome, do dorso, da coluna lombar e da pelve (S30-S39)"
abdome,Sintomas e sinais relativos ao aparelho digestivo e ao abdome (R10-R19)
aborto,Gravidez que termina em aborto (O00-O08)
acaríase,"Pediculose, acaríase e outras infestações (B85-B89)"
Achados anormais,"Achados anormais de exames de sangue, sem diagnóstico (R70-R79)"
Achados anormais,"Achados anormais de exames de urina, sem diagnóstico (R80-R82)"
Achados anormais,"Achados anormais de exames para diagnóstico por imagem e em estudos de função, sem diagnóstico (R90-R94)"
Achados anormais,"Achados anormais de exames e de outros líquidos, substâncias e tecidos do corpo, sem diagnóstico (R83-R89)"
acidentais,Afogamento e submersão acidentais (W65-W74)
acidentais,Outras causas externas de traumatismos acidentais (W00-X59)
acidental,Envenenamento [intoxicação] acidental por e exposição à substâncias nocivas (X40-X49)
acidente de transporte,Ciclista traumatizado em um acidente de transporte (V10-V19)
acidente de transporte,Motociclista traumatizado em um acidente de transporte (V20-V29)
Acidente de Transporte,Ocupante de triciclo motorizado traumatizado em um acidente de transporte (V30-V39)
Acidente de Transporte,Ocupante de um automóvel traumatizado em um acidente de transporte (V40-V49)
Acidente de Transporte,Ocupante de uma caminhonete traumatizado em um acidente de transporte (V50-V59)
Acidente de Transporte,Ocupante de um veículo de transporte pesado traumatizado em um acidente de transporte (V60-V69)
Acidente de Transporte,Ocupante de um ônibus traumatizado em um acidente de transporte (V70-V79)
Acidente de Transporte,Pedestre traumatizado em um acidente de transporte (V01-V09)
Acidentes,Acidentes (V01-X59)
Acidentes,Acidentes ocorridos em pacientes durante a prestação de cuidados médicos e cirúrgicos (Y60-Y69)
Acidentes de transporte,Acidentes de transporte (V01-V99)
Acidentes de transporte,Acidentes de transporte por água (V90-V94)
Acidentes de transporte,Acidentes de transporte aéreo e espacial (V95-V97)
acidentes de transporte,Outros acidentes de transporte terrestre (V80-V89)
acidentes de transporte,Outros acidentes de transporte e os não especificados (V98-V99)
acomodação,"Transtornos dos músculos oculares, do movimento binocular, da acomodação e da refração (H49-H52)"
adolescência,Transtornos do comportamento e transtornos emocionais que aparecem habitualmente durante a infância ou a adolescência (F90-F98)
adversos,Incidentes adversos durante atos diagnósticos ou terapêuticos associados ao uso de dispositivos (aparelhos) médicos (Y70-Y82)
aéreas,Infecções agudas das vias aéreas superiores (J00-J06)
aéreo,Acidentes de transporte aéreo e espacial (V95-V97)
Afecções,Afecções bolhosas (L10-L14)
Afecções,Afecções pápulo-descamativas (L40-L45)
Afecções,Afecções dos anexos da pele (L60-L75)
Afecções,Afecções necróticas e supurativas das vias aéreas inferiores (J85-J86)
Afecções,Afecções comprometendo o tegumento e a regulação térmica do feto e do recém-nascido (P80-P83)
afetados,"Feto e recém-nascido afetados por fatores maternos e por complicações da gravidez, do trabalho de parto e do parto (P00-P04)"
afetam principalmente,Atrofias sistêmicas que afetam principalmente o sistema nervoso central (G10-G13)
afetam principalmente,Outras doenças respiratórias que afetam principalmente o interstício (J80-J84)
afetivos,Transtornos do humor [afetivos] (F30-F39)
Afogamento,Afogamento e submersão acidentais (W65-W74)
Agentes,Agentes bacterianos resistentes a antibióticos (U80-U89)
Agentes,"Agentes de infecções bacterianas, virais e outros agentes infecciosos (B95-B97)"
