sintomas agrupados ,Doencao termo
46; XX Distúrbios do Desenvolvimento Sexual,46
46; XX Distúrbios do Desenvolvimento Sexual,XX Distúrbios do Desenvolvimento Sexual
Aborto; ameaçado,Aborto
Aborto; ameaçado,ameaçado
Aborto; espontâneo,Aborto
Aborto; espontâneo,espontâneo
Aborto; habitual,Aborto
Aborto; habitual,habitual
Aborto; incompleto,Aborto
Aborto; incompleto,incompleto
Aborto; perdido,Aborto
Aborto; perdido,perdido
Aborto; séptico,Aborto
Aborto; séptico,séptico
Aborto; veterinário,Aborto
Aborto; veterinário,veterinário
Abscesso de fígado; amebic,Abscesso de fígado
Abscesso de fígado; amebic,amebic
Abscesso de fígado; piogênico,Abscesso de fígado
Abscesso de fígado; piogênico,piogênico
Abuso de substâncias; intravenoso,Abuso de substâncias
Abuso de substâncias; intravenoso,intravenoso
Acidose; lática,Acidose
Acidose; lática,lática
Acidose; respiratória,Acidose
Acidose; respiratória,respiratória
Acidose; tubular renal,Acidose
Acidose; tubular renal,tubular renal
Actinomicose; cervicofacial,Actinomicose
Actinomicose; cervicofacial,cervicofacial
Adenocarcinoma; bronquiolo-alveolar,Adenocarcinoma
Adenocarcinoma; bronquiolo-alveolar,bronquiolo-alveolar
Adenocarcinoma; célula clara,Adenocarcinoma
Adenocarcinoma; célula clara,célula clara
Adenocarcinoma; folicular,Adenocarcinoma
Adenocarcinoma; folicular,folicular
Adenocarcinoma; mucinoso,Adenocarcinoma
Adenocarcinoma; mucinoso,mucinoso
Adenocarcinoma; papilar,Adenocarcinoma
Adenocarcinoma; papilar,papilar
Adenocarcinoma; Scirrhous,Adenocarcinoma
Adenocarcinoma; Scirrhous,Scirrhous
Adenocarcinoma; sebáceo,Adenocarcinoma
Adenocarcinoma; sebáceo,sebáceo
Adenoma; acidófilo,acidófilo
Adenoma; acidófilo,Adenoma
Adenoma; célula de ilhota,célula de ilhota
Adenoma; célula hepática,Adenoma
Adenoma; célula hepática,célula hepática
Adenoma; cromofobe,Adenoma
Adenoma; cromofobe,cromofobe
Adenoma; ducto biliar,Adenoma
Adenoma; ducto biliar,ducto biliar
Adenoma; glândula suada,Adenoma
Adenoma; glândula suada,glândula suada
Adenoma; oxifílico,Adenoma
Adenoma; oxifílico,oxifílico
Adenoma; pleomórfico,Adenoma
Adenoma; pleomórfico,pleomórfico
Adenoma; Sophil,Adenoma
Adenoma; Sophil,Sophil
Adenoma; viloso,Adenoma
Adenoma; viloso,viloso
Adenomatose pulmonar; ovino,Adenomatose pulmonar
Adenomatose pulmonar; ovino,ovino
Afasia; Broca,Afasia
Afasia; Broca,Broca
Afasia; condução,Afasia
Afasia; condução,condução
Afasia; progressiva primária,Afasia
Afasia; progressiva primária,progressiva primária
Afasia; Wernicke,Afasia
Afasia; Wernicke,Wernicke
AIDS ARTERITE; sistema nervoso central,AIDS ARTERITE
AIDS ARTERITE; sistema nervoso central,sistema nervoso central
Akithia; induzida por drogas,Akithia
Akithia; induzida por drogas,induzida por drogas
Albinismo; ocular,Albinismo
Albinismo; ocular,ocular
Albinismo; oculocutâneo,Albinismo
Albinismo; oculocutâneo,oculocutâneo
Alcalose; respiratória,Alcalose
Alcalose; respiratória,respiratória
Alexia; pura,Alexia
Alexia; pura,pura
Alveolite; alérgica extrínseca,alérgica extrínseca
Alveolite; alérgica extrínseca,Alveolite
Amiloidose; familiar,Amiloidose
Amiloidose; familiar,familiar
Amnésia; anterógrada,Amnésia
Amnésia; anterógrada,anterógrada
Amnésia; Global Transiente,Amnésia
Amnésia; Global Transiente,Global Transiente
Amnésia; retrógrada,Amnésia
Amnésia; retrógrada,retrógrada
Amputação; traumática,Amputação
Amputação; traumática,traumática
Anão; hipófise,Anão
Anão; hipófise,hipófise
Anemia; aplástica,Anemia
Anemia; aplástica,aplástica
Anemia; célula falciforme,Anemia
Anemia; célula falciforme,célula falciforme
Anemia; deficiência de ferro,Anemia
Anemia; deficiência de ferro,deficiência de ferro
Anemia; diamante-Blackfan,Anemia
Anemia; diamante-Blackfan,diamante-Blackfan
